time,ax,yawrate,speed,course,latitude,longitude,altitude,latitudeGT,longitudeGT,altitudeGT
126641500,0.915310812,0.002800542,5.707052049,1.248654858,52.504575,13.3736776,80.242,52.50456028,13.37365776,76.00461098
126641700,0.804239438,-0.007354589,5.879380319,1.248469095,52.5045848,13.3736829,80.234,52.5045701,13.3736628,76.01096722
126642000,0.645004155,-0.018350515,6.095628388,1.24381734,52.5045997,13.3736918,80.236,52.50458533,13.37367066,76.020936
126642200,0.566129389,-0.016051659,6.216400915,1.240403348,52.5046099,13.3736973,80.233,52.50459546,13.37367613,76.02782923
126642400,0.509139956,-0.02228719,6.322823884,1.236705832,52.5046203,13.373703,80.218,52.50460613,13.37368176,76.03486763
126642600,0.498470109,-0.016481807,6.422934828,1.233166162,52.5046309,13.3737093,80.199,52.50461676,13.37368755,76.04199197
126642800,0.485954884,-0.00832125,6.522376927,1.230715467,52.5046417,13.3737162,80.135,52.50462769,13.37369349,76.04913003
126643000,0.453358161,-0.008329593,6.615828273,1.229430309,52.5046524,13.3737239,80.101,52.50463881,13.37369954,76.05619684
126643300,0.35120961,-0.004553931,6.738824484,1.227514334,52.5046689,13.3737346,80.078,52.50465554,13.37370884,76.06645051
126643500,0.22411989,0.004534132,6.796685762,1.228004325,52.5046805,13.3737405,80.077,52.50466714,13.37371512,76.07290161
126643700,0.098076821,0.001050437,6.82893325,1.228519987,52.5046918,13.3737467,80.139,52.50467859,13.37372144,76.07892446
126643900,-0.003087372,0.001214603,6.837790903,1.228901179,52.5047037,13.3737528,80.09,52.50469012,13.37372776,76.08442614
126644100,-0.068658131,0.000797505,6.829888136,1.229281901,52.5047153,13.3737585,80.075,52.50470166,13.37373408,76.0893321
126644300,-0.07945496,0.003391951,6.8142953,1.229489383,52.5047268,13.3737644,80.07,52.50471324,13.37374037,76.09359995
126644500,-0.048075002,0.001580956,6.80062918,1.2301181,52.504738,13.3737706,80.092,52.50472475,13.37374665,76.09722493
126644700,0.010993039,0.002804537,6.796828052,1.230591095,52.5047494,13.3737765,80.025,52.50473615,13.3737529,76.10024498
126644900,0.058513755,0.004547735,6.804221567,1.231364852,52.5047609,13.3737816,80.023,52.50474756,13.37375914,76.10274523
126645200,0.105841477,0.004388305,6.83005968,1.232326039,52.504778,13.3737906,80.043,52.50476481,13.37376852,76.10583167
126645500,0.109015864,0.005158073,6.863018754,1.233544717,52.5047955,13.373799,80.015,52.50478203,13.37377794,76.10867141
126645700,0.096479269,0.004245923,6.883967684,1.234190863,52.504807,13.3738052,80.019,52.5047936,13.3737842,76.11071123
126645900,0.074043041,0.001317471,6.901513984,1.234598312,52.5048193,13.3738099,79.972,52.50480517,13.37379046,76.11304365
126646100,0.029104042,-0.000405003,6.912238092,1.234634291,52.5048311,13.3738148,79.944,52.50481678,13.37379678,76.11580614
126646400,-0.052940913,-0.007924196,6.907980701,1.233594558,52.5048485,13.3738237,79.9,52.50483427,13.37380621,76.12101624
126646600,-0.125470796,-0.007724905,6.889815867,1.23163638,52.5048596,13.3738304,79.94,52.50484606,13.37381251,76.12534147
126646800,-0.204142069,-0.008118053,6.856874397,1.230049995,52.5048714,13.3738366,79.893,52.5048576,13.37381883,76.13042975
126647000,-0.286959631,-0.009986118,6.807923057,1.228484576,52.5048833,13.3738424,79.852,52.50486927,13.37382514,76.13631045
126647200,-0.369136464,-0.008710407,6.742106575,1.226957409,52.5048944,13.373849,79.861,52.5048808,13.37383143,76.14297892
126647500,-0.470054842,-0.007424908,6.616559602,1.224674101,52.5049111,13.3738586,79.868,52.50489778,13.3738408,76.15438139
126647700,-0.509384186,-0.012326544,6.51790389,1.222531071,52.5049225,13.3738639,79.841,52.50490885,13.37384697,76.16284961
126647900,-0.516620147,-0.021315531,6.414739442,1.218913723,52.5049334,13.3738698,79.827,52.50491967,13.3738531,76.1719507
126648100,-0.483538369,-0.021763104,6.314062172,1.214445546,52.5049445,13.3738754,79.777,52.50493028,13.3738592,76.18162716
126648400,-0.4223763,-0.015769047,6.179151229,1.20811244,52.5049603,13.3738839,79.76,52.50494587,13.37386832,76.19708195
126648600,-0.43148702,-0.006341856,6.095451126,1.205739315,52.5049717,13.3738882,79.609,52.50495604,13.37387437,76.20791065
126648800,-0.500673886,0.017353555,6.002255559,1.206711861,52.5049816,13.3738946,79.64,52.50496601,13.37388038,76.21906991
126649000,-0.589140301,0.066834254,5.894127952,1.21513479,52.5049919,13.3738998,79.619,52.50497592,13.37388621,76.2304736
126649200,-0.71825759,0.125109785,5.763573815,1.234772481,52.5050019,13.3739051,79.6,52.50498566,13.3738917,76.24203191
126649400,-0.819737949,0.194086591,5.608843529,1.267236107,52.5050114,13.3739107,79.626,52.50499526,13.37389662,76.25366341
126649600,-0.863040426,0.27725091,5.43920829,1.315064078,52.5050201,13.3739161,79.727,52.50500467,13.37390078,76.26530525
126649800,-0.824677293,0.333332769,5.268898578,1.377402817,52.5050287,13.373921,79.755,52.50501385,13.37390397,76.27691195
126650000,-0.709940746,0.391192606,5.114374575,1.450433133,52.5050379,13.3739239,79.646,52.50502277,13.37390605,76.2884518
126650200,-0.578835527,0.416061608,4.985401419,1.531807579,52.5050466,13.3739239,79.695,52.50503161,13.37390692,76.29990509
126650400,-0.457046124,0.4301591,4.882129216,1.61714245,52.5050547,13.3739242,79.717,52.5050403,13.37390654,76.31126084
126650600,-0.364666962,0.46354937,4.800753179,1.706099108,52.5050643,13.3739243,79.457,52.50504879,13.37390492,76.32251438
126650800,-0.308714418,0.490357289,4.734001188,1.802649853,52.5050732,13.3739226,79.381,52.50505691,13.37390208,76.33366621
126651000,-0.289853082,0.498044014,4.674578669,1.90135251,52.5050815,13.3739185,79.327,52.50506477,13.37389795,76.3447212
126651200,-0.292071714,0.520152332,4.616760483,2.00330494,52.5050895,13.3739143,79.26,52.50507227,13.3738926,76.35568782
126651400,-0.31457005,0.523432911,4.556476174,2.107769618,52.5050969,13.3739083,79.194,52.50507935,13.37388604,76.36657529
126651600,-0.362544245,0.517633735,4.48917443,2.212173517,52.5051065,13.3739024,78.843,52.5050859,13.37387838,76.37739285
126651900,-0.42648431,0.472915482,4.369675661,2.362292167,52.5051172,13.3738891,78.555,52.50509448,13.3738652,76.39350293
126652100,-0.422053363,0.44721603,4.284038227,2.455406608,52.5051265,13.3738796,77.965,52.50509949,13.37385554,76.40416762
126652300,-0.370727115,0.411924346,4.2038407,2.541177598,52.5051342,13.37387,77.527,52.50510379,13.37384537,76.41476477
126652500,-0.245628952,0.297779188,4.140811027,2.612275134,52.5051407,13.3738595,77.169,52.50510754,13.37383482,76.4252787
126652700,-0.069482036,0.219496175,4.108862322,2.663233094,52.5051429,13.3738488,77.426,52.50511076,13.37382406,76.43568287
126653000,0.209483385,0.138236345,4.129394085,2.714453145,52.505148,13.3738313,77.301,52.50511527,13.37380752,76.45100616
126653200,0.379088896,0.096133478,4.189179667,2.738560984,52.50515,13.3738201,77.44,52.50511803,13.37379621,76.46097524
126653500,0.482603456,0.043963744,4.324252336,2.759175748,52.505154,13.3738014,77.341,52.50512206,13.37377867,76.47545839
126653700,0.419967447,0.017990904,4.416018836,2.765184946,52.5051562,13.3737904,77.465,52.50512481,13.37376659,76.48474722
126654000,0.219055629,0.016371361,4.513441117,2.769121742,52.50516,13.3737732,77.431,52.50512888,13.37374803,76.49806439
126654200,0.072579136,0.008336845,4.542406196,2.770963156,52.5051621,13.3737621,77.444,52.5051316,13.37373548,76.50651135
126654400,-0.058556402,0.011406754,4.543558273,2.772366764,52.5051639,13.3737505,77.501,52.50513428,13.37372289,76.51460935
126654600,-0.174704505,0.003605805,4.519789694,2.773783328,52.5051655,13.3737393,77.601,52.50513692,13.37371031,76.52236411
126654800,-0.254333067,0.006967917,4.47615796,2.774622268,52.5051676,13.3737264,77.654,52.50513945,13.37369782,76.52978735
126655000,-0.283848911,0.003128085,4.421337885,2.77567958,52.5051701,13.3737138,77.571,52.50514209,13.37368547,76.53689514
126655200,-0.321897524,0.000800852,4.365938263,2.776376956,52.5051718,13.3737033,77.669,52.50514517,13.37367494,76.5437062
126655400,-0.294239084,0.002714353,4.304198469,2.777019548,52.5051736,13.373692,77.576,52.50514793,13.37366323,76.55024141
126655600,-0.281340245,-0.00025203,4.247300638,2.777027776,52.5051757,13.3736825,77.832,52.50515039,13.37365139,76.55652206
126655800,-0.309369066,0.002016611,4.189017665,2.777315732,52.5051784,13.3736703,77.842,52.50515289,13.37363968,76.56256987
126656000,-0.368800714,0.001508738,4.121391074,2.777271312,52.5051813,13.3736602,77.903,52.50515528,13.37362814,76.5684058
126656200,-0.424864773,0.00073239,4.041622787,2.777387131,52.5051833,13.3736491,77.89,52.50515767,13.3736168,76.5740502
126656400,-0.473133973,-0.000763961,3.951682297,2.7773893,52.5051848,13.3736373,77.886,52.50516001,13.3736057,76.57952263
126656600,-0.508993646,0.001030242,3.853190338,2.777470737,52.505187,13.3736267,77.948,52.50516237,13.37359485,76.58484161
126656800,-0.542783329,0.002801837,3.748356439,2.777548794,52.5051893,13.3736172,78.037,52.50516456,13.37358429,76.59002432
126657000,-0.611031157,0.01472498,3.633683109,2.778896701,52.5051914,13.3736074,78.069,52.50516665,13.37357403,76.59508705
126657200,-0.720705671,0.012794965,3.501133384,2.782031935,52.5051927,13.3735972,78.1,52.50516869,13.3735641,76.60004507
126657400,-0.876832349,0.011194044,3.342440837,2.784310712,52.5051948,13.3735886,78.156,52.50517061,13.37355458,76.60491845
126657600,-1.073113418,0.021691271,3.147816813,2.787437365,52.5051966,13.3735798,78.183,52.50517245,13.37354553,76.60972074
126657800,-1.251194908,0.043082233,2.914456569,2.793439575,52.5051974,13.3735721,78.343,52.50517411,13.37353706,76.61446169
126658000,-1.3394044,0.078478061,2.653344268,2.806424335,52.5051988,13.3735642,78.292,52.50517558,13.37352926,76.61914959
126658200,-1.267309853,0.11857968,2.389555344,2.826472931,52.5051996,13.3735571,78.318,52.50517686,13.37352217,76.62379136
126658500,-0.909848988,0.169475993,2.058864236,2.869441916,52.5052026,13.3735502,78.421,52.5051783,13.37351274,76.63068055
126658700,-0.679194107,0.172731868,1.901189621,2.904890884,52.5052039,13.3735448,78.445,52.50517905,13.37350708,76.63523216
126658900,-0.527598707,0.164656104,1.782168942,2.937744092,52.5052041,13.3735402,78.631,52.50517965,13.37350177,76.63975447
126659100,-0.452297789,0.150386319,1.685029934,2.969501879,52.505207,13.3735373,78.654,52.50518004,13.37349673,76.64424871
126659300,-0.409362872,0.146237048,1.599122553,2.999090618,52.5052078,13.3735332,78.715,52.50518029,13.37349193,76.64871632
126659500,-0.379479685,0.141448465,1.520441848,3.028011092,52.5052075,13.3735289,78.796,52.50518063,13.37348736,76.65315775
126659700,-0.358410995,0.119852362,1.446661089,3.054414332,52.505207,13.3735242,78.789,52.50518081,13.37348299,76.65757337
126659900,-0.325128281,0.068218191,1.37792891,3.0731566,52.5052071,13.37352,78.794,52.50518079,13.37347883,76.66196281
126660100,-0.266637146,0.03236041,1.318283268,3.082208672,52.5052069,13.3735158,78.798,52.50518078,13.37347486,76.66632528
126660300,-0.186031483,0.031561103,1.272769305,3.088486263,52.5052074,13.3735126,78.804,52.50518079,13.37347104,76.67066009
126660500,-0.099191315,0.028681753,1.244190018,3.094586662,52.5052067,13.3735084,78.862,52.50518079,13.37346734,76.67496674
126660700,-0.008650354,0.004805231,1.233274983,3.09811366,52.5052054,13.3735037,78.933,52.50518067,13.3734637,76.67924443
126660900,0.098609438,-0.019587297,1.241876099,3.096449988,52.5052052,13.373501,79.053,52.50518059,13.37346006,76.68349268
126661100,0.223709122,-0.033039554,1.273966513,3.090639435,52.5052051,13.3734974,79.123,52.50518053,13.37345635,76.68771101
126661300,0.333970562,-0.047897617,1.330347298,3.082552581,52.5052042,13.3734931,79.21,52.50518049,13.37345252,76.69190004
126661500,0.385538717,-0.0684399,1.403634756,3.070622457,52.5052036,13.3734886,79.173,52.50518055,13.37344849,76.69606054
126661700,0.356577196,-0.081455502,1.479094969,3.055510719,52.5052031,13.3734846,79.251,52.50518053,13.37344425,76.70019312
126661900,0.27241882,-0.091536353,1.542580023,3.037949881,52.5052022,13.3734794,79.275,52.50518055,13.3734398,76.70429885
126662100,0.174955714,-0.096950787,1.587207966,3.018994608,52.5052019,13.3734743,79.308,52.50518068,13.3734352,76.70837858
126662300,0.097900112,-0.099004072,1.613986146,2.999537521,52.5052027,13.3734692,79.23,52.50518096,13.37343051,76.71243357
126662500,0.053964074,-0.095838227,1.628659924,2.979787005,52.5052017,13.3734655,79.325,52.50518129,13.37342577,76.71646551
126662700,0.027657063,-0.106901573,1.636742987,2.959605624,52.5052008,13.3734614,79.361,52.50518156,13.37342101,76.72047629
126662900,-0.005297936,-0.107785647,1.63925887,2.937692824,52.5052007,13.3734583,79.374,52.505182,13.37341626,76.72446824
126663100,-0.065472189,-0.116522965,1.632809406,2.914985292,52.5051998,13.3734563,79.522,52.50518243,13.37341152,76.72844385
126663300,-0.166218646,-0.110804124,1.610287498,2.892696973,52.5051994,13.3734536,79.622,52.50518286,13.37340684,76.73240571
126663500,-0.290547277,-0.097716418,1.564744704,2.870734008,52.5051975,13.3734503,79.818,52.50518343,13.37340229,76.73635642
126663700,-0.393663042,-0.058559589,1.495492826,2.855490306,52.5051967,13.3734457,79.849,52.50518405,13.37339791,76.7402987
126663900,-0.427607323,-0.043912684,1.411902617,2.846177001,52.5051937,13.3734438,80.257,52.50518468,13.37339378,76.74423524
126664100,-0.368451428,-0.042929744,1.330763084,2.83736507,52.5051881,13.3734425,81.111,52.5051853,13.3733899,76.74816882
126664300,-0.244597809,-0.042561273,1.26886683,2.828917439,52.5051862,13.3734402,81.402,52.50518594,13.37338622,76.75210296
126664500,-0.120824406,-0.039875179,1.232828901,2.820695985,52.5051853,13.3734375,81.567,52.50518646,13.3733827,76.75604179
126664700,-0.041116074,-0.04122924,1.217507901,2.812664884,52.5051862,13.3734332,81.572,52.50518696,13.37337924,76.75998883
126664900,-0.009919479,-0.040442974,1.213103702,2.804925814,52.5051844,13.3734298,81.87,52.50518757,13.37337583,76.76394782
126665100,-0.006128618,-0.034820405,1.211716686,2.796854371,52.5051824,13.3734276,82.277,52.50518816,13.37337244,76.7679224
126665300,-0.006946249,-0.032447177,1.210378433,2.790137105,52.5051816,13.3734247,82.538,52.50518869,13.37336905,76.7719163
126665500,0.006378014,-0.029928374,1.20982785,2.78418459,52.5051812,13.3734217,82.724,52.50518923,13.37336567,76.77593309
126665700,0.059538319,-0.031838243,1.21555356,2.778138298,52.5051808,13.3734185,82.918,52.50518984,13.37336229,76.77997648
126665900,0.176488816,-0.029145285,1.23789546,2.772244664,52.505179,13.3734156,83.283,52.50519047,13.37335888,76.78405022
126666100,0.364566064,-0.038214474,1.290882539,2.765176445,52.5051793,13.3734113,83.273,52.50519114,13.37335539,76.78815789
126666300,0.610047951,-0.039630604,1.38751652,2.757406502,52.5051781,13.3734077,83.557,52.50519181,13.37335169,76.79230325
126666500,0.897949504,-0.042720108,1.537717559,2.748923906,52.5051786,13.373405,83.621,52.50519261,13.37334768,76.79649006
126666700,1.203297003,-0.043229557,1.747930466,2.740133184,52.5051788,13.3734014,83.75,52.50519361,13.37334317,76.80072163
126666900,1.469908887,-0.033370863,2.01649533,2.732777693,52.5051799,13.3733974,83.813,52.50519484,13.37333805,76.80500139
126667100,1.633665875,-0.02565761,2.3289384,2.72674355,52.5051791,13.3733931,84.157,52.50519614,13.37333214,76.80933275
126667300,1.658920463,-0.012784954,2.660731816,2.723025034,52.5051755,13.3733881,84.602,52.5051977,13.37332535,76.81371842
126667500,1.52246409,0.011852773,2.98176776,2.722870788,52.5051737,13.373384,84.785,52.50519955,13.37331766,76.81816108
126667700,1.221647795,0.01744205,3.25873706,2.726361438,52.5051809,13.3733734,84.232,52.50520163,13.37330916,76.82266282
126667900,0.811717436,0.031792632,3.463074182,2.731104608,52.5051838,13.3733622,84.083,52.50520375,13.37329999,76.82722556
126668200,0.272226978,0.054329892,3.618787451,2.745021799,52.5051847,13.3733464,84.323,52.50520713,13.3732854,76.83418703
126668400,0.116138279,0.05630263,3.654586514,2.755685487,52.5051857,13.3733356,84.525,52.50520939,13.37327539,76.8389078
126668600,0.108680118,0.062621095,3.675307304,2.766828248,52.5051866,13.373325,84.693,52.50521153,13.37326528,76.84369401
126668800,0.174586178,0.049806664,3.702847459,2.777639393,52.505192,13.3733133,84.15,52.5052137,13.37325506,76.84854707
126669000,0.259882587,0.033695864,3.746318201,2.786602601,52.5051953,13.3733017,83.939,52.50521574,13.3732447,76.8534681
126669200,0.342254397,0.024604341,3.806545727,2.792247535,52.5051988,13.3732899,83.733,52.5052178,13.37323418,76.8584586
126669400,0.415214504,0.022123879,3.882629605,2.797252324,52.5052016,13.3732783,83.711,52.50521988,13.37322344,76.86351982
126669600,0.462293743,0.025219813,3.970881458,2.801337457,52.5052064,13.3732655,83.54,52.50522195,13.37321245,76.86865272
126669800,0.471494807,0.016944311,4.065093254,2.805228546,52.5052116,13.373253,83.077,52.50522402,13.3732012,76.87385842
126670000,0.416699204,0.011032105,4.155198072,2.80787081,52.505216,13.3732389,82.699,52.50522621,13.37318968,76.87913805
126670200,0.284174873,-0.001551805,4.22650415,2.80924665,52.5052201,13.3732264,82.564,52.50522838,13.37317791,76.88449241
126670400,0.096918462,-0.004847231,4.265196025,2.808211016,52.5052249,13.3732141,82.282,52.50523058,13.37316598,76.88992177
126670600,-0.097040553,-0.012015539,4.26488164,2.806511508,52.5052302,13.3732014,81.878,52.50523268,13.37315402,76.89542669
126670800,-0.251998096,-0.017975407,4.228916844,2.80335507,52.5052336,13.3731891,81.72,52.50523493,13.37314212,76.90100734
126671000,-0.30932429,-0.031890912,4.170664533,2.798523233,52.5052384,13.3731775,81.477,52.50523709,13.37313036,76.906663
126671200,-0.250790136,-0.051338246,4.112872475,2.790061538,52.5052411,13.3731654,81.321,52.50523923,13.37311877,76.91239332
126671400,-0.105449386,-0.09298001,4.0762559,2.775654443,52.5052445,13.3731561,81.282,52.5052415,13.37310741,76.91819797
126671600,0.053617758,-0.139905043,4.071478432,2.751912026,52.505249,13.3731464,80.995,52.50524369,13.37309616,76.92407595
126671800,0.182260484,-0.194179751,4.095707905,2.717991425,52.5052532,13.3731358,80.723,52.50524621,13.37308501,76.93002694
126672000,0.267790396,-0.255001156,4.141487596,2.672792334,52.5052573,13.3731244,80.556,52.50524914,13.37307395,76.93605006
126672300,0.32375995,-0.36001005,4.231914828,2.579123347,52.5052632,13.3731115,80.342,52.50525428,13.37305764,76.94521827
126672600,0.32625814,-0.415914174,4.33044607,2.461733875,52.5052697,13.3731044,80.033,52.50526049,13.37304199,76.95454491
126672800,0.326264793,-0.453882584,4.395658297,2.374692462,52.5052741,13.3730987,79.796,52.50526533,13.37303217,76.96084964
126673000,0.326576875,-0.512915774,4.460817772,2.276447144,52.5052822,13.3730982,78.846,52.50527087,13.37302301,76.96722364
126673200,0.339875104,-0.538035433,4.527218821,2.172009639,52.5052884,13.3730944,78.451,52.50527705,13.37301473,76.97366658
126673400,0.360378882,-0.583195385,4.597314938,2.058948825,52.505291,13.3730892,78.67,52.50528381,13.37300751,76.98017833
126673600,0.373234719,-0.610692158,4.670788751,1.9393676,52.5052966,13.37309,78.582,52.50529112,13.37300156,76.98675862
126673800,0.393651687,-0.607539455,4.747101532,1.817013424,52.5053036,13.3730936,78.453,52.50529897,13.37299706,76.99340708
126674000,0.43621351,-0.611749796,4.829734209,1.694510404,52.5053092,13.3730938,78.598,52.50530724,13.37299418,77.00012311
126674200,0.50008056,-0.562773878,4.92291835,1.577150251,52.5053218,13.3730884,77.826,52.50531568,13.37299294,77.00690655
126674400,0.601131275,-0.49703484,5.03229021,1.470980131,52.5053225,13.3730844,79.141,52.50532438,13.37299331,77.01375626
126674600,0.746183632,-0.402387404,5.16634684,1.381149667,52.5053298,13.3730855,79.347,52.50533334,13.37299515,77.02067164
126674800,0.906326416,-0.285786219,5.331823071,1.313425025,52.5053376,13.3730876,79.517,52.50534254,13.37299825,77.02765165
126675000,1.041545135,-0.192952044,5.527036377,1.266807201,52.5053467,13.3730926,79.451,52.50535188,13.37300237,77.03469511
126675200,1.121305601,-0.127827093,5.744657166,1.236449664,52.5053466,13.3730954,80.926,52.50536138,13.37300725,77.04180107
126675400,1.134043795,-0.065357757,5.97121972,1.217210296,52.5053545,13.3731025,81.043,52.50537128,13.37301273,77.04896823
126675600,1.091904056,-0.027050405,6.194486029,1.208890313,52.5053665,13.3731072,80.909,52.50538128,13.37301865,77.05619537
126675800,1.010615153,-0.001532389,6.405478415,1.206479344,52.5053761,13.3731103,81.191,52.50539173,13.37302486,77.06348112
126676000,0.893573706,0.005709157,6.596397021,1.206977413,52.5053844,13.3731129,81.746,52.50540265,13.37303129,77.07082375
126676200,0.742929231,0.011992248,6.760531584,1.209116439,52.5053956,13.3731166,81.885,52.50541363,13.37303787,77.0782218
126676500,0.485419879,0.015454598,6.944480798,1.213842501,52.5054109,13.3731214,82.533,52.50543093,13.37304788,77.08941861
126676700,0.362641576,0.014421725,7.028176068,1.216816192,52.5054182,13.373126,83.54,52.50544262,13.3730546,77.09694658
126676900,0.312332503,0.004118399,7.094602521,1.218553531,52.5054285,13.3731334,83.988,52.5054544,13.37306135,77.10452306
126677100,0.320613441,0.004267905,7.156914275,1.219252454,52.5054407,13.3731413,83.986,52.50546641,13.37306814,77.11214525
126677300,0.373766654,0.001624959,7.225813474,1.220022986,52.5054534,13.3731495,84.06,52.50547856,13.37307497,77.11981104
126677500,0.45622222,-0.005872666,7.308445092,1.219013873,52.5054641,13.3731592,84.321,52.50549074,13.37308187,77.12751792
126677700,0.54404995,0.000165698,7.408529991,1.218534501,52.5054753,13.3731644,84.421,52.50550295,13.37308897,77.1352634
126677900,0.624356975,0.003747774,7.525733998,1.219328315,52.5054886,13.3731686,84.555,52.50551537,13.37309607,77.14304438
126678100,0.671368713,0.003912646,7.655845714,1.220316215,52.5055013,13.373176,84.686,52.50552796,13.37310328,77.15085593
126678300,0.679875993,0.001362327,7.791832406,1.221092426,52.5055121,13.3731832,84.987,52.50554086,13.3731106,77.15869566
126678500,0.63094324,0.006338763,7.924100657,1.221830827,52.5055233,13.3731891,85.412,52.5055541,13.37311804,77.16656131
126678800,0.437400202,0.013360555,8.087589693,1.225158031,52.5055408,13.373198,85.814,52.5055743,13.37312935,77.17840345
126679000,0.267740893,0.019628284,8.158200013,1.22877414,52.5055531,13.3732043,86.099,52.50558783,13.37313692,77.18632367
126679300,0.086038231,0.016732461,8.208095754,1.234154314,52.5055712,13.3732155,86.505,52.50560827,13.37314822,77.19823657
126679600,-0.009890388,0.005425726,8.218306035,1.236957809,52.5055915,13.3732222,86.623,52.50562897,13.37315938,77.2101814
126679900,-0.046348545,-0.001234205,8.20838163,1.237667938,52.5056109,13.3732334,86.639,52.50564959,13.3731705,77.22215095
126680200,-0.054714613,-0.005990738,8.193087543,1.235361495,52.5056302,13.3732402,86.836,52.50567027,13.37318163,77.23413793
126680400,-0.056396299,-0.013401818,8.181970696,1.233556563,52.5056398,13.3732482,87.446,52.50568402,13.37318908,77.24213531
126680700,-0.076633019,-0.012002682,8.162900129,1.229684827,52.5056581,13.3732563,87.713,52.50570478,13.37320032,77.25413571
126681000,-0.114161043,0.002501736,8.1342323,1.228225044,52.505678,13.3732629,87.844,52.50572535,13.37321162,77.26613437
126681200,-0.150997754,0.001574452,8.108134256,1.228331384,52.5056899,13.373268,88.304,52.50573888,13.37321915,77.27412919
126681400,-0.214281754,0.001300808,8.072024729,1.229074177,52.5057035,13.3732724,88.473,52.50575258,13.37322665,77.28211748
126681600,-0.244424778,0.00929782,8.027151765,1.22956474,52.5057155,13.3732789,88.772,52.50576616,13.37323411,77.29009672
126681800,-0.300757731,0.001264514,7.972296735,1.229769845,52.505727,13.3732843,89.169,52.50577965,13.37324149,77.29806488
126682000,-0.338908248,0.00379582,7.907976101,1.230846957,52.5057377,13.3732898,89.667,52.50579313,13.37324881,77.30601956
126682200,-0.352012727,-0.006476497,7.838372608,1.23035881,52.5057465,13.3732948,90.581,52.50580632,13.37325607,77.31395857
126682400,-0.34676374,-0.008423536,7.768529075,1.228752152,52.5057561,13.3732997,91.323,52.50581951,13.37326328,77.32187948
126682600,-0.353102494,-0.006069159,7.698854591,1.227470577,52.505765,13.3733061,91.985,52.50583253,13.37327044,77.32978039
126682800,-0.357686552,-0.00572982,7.627429243,1.226424775,52.5057756,13.3733136,92.248,52.50584549,13.37327757,77.33765917
126683000,-0.345000007,-0.002203238,7.556959952,1.22577351,52.5057844,13.3733212,92.909,52.50585824,13.37328467,77.34551357
126683200,-0.332825279,-0.002124165,7.489230396,1.225640844,52.5057968,13.3733251,93.15,52.50587096,13.3732917,77.35334181
126683400,-0.32802244,-0.000272052,7.42327881,1.225422608,52.5058071,13.3733267,93.733,52.5058835,13.37329867,77.36114173
126683600,-0.326509239,0.001319434,7.35764454,1.225443721,52.5058184,13.3733304,94.117,52.50589593,13.37330545,77.36891135
126683800,-0.326505777,0.000451816,7.292296244,1.22534703,52.5058293,13.3733358,94.56,52.50590823,13.37331228,77.37664861
126684000,-0.322001038,0.005237609,7.227319666,1.225930539,52.5058406,13.3733404,94.578,52.50592044,13.37331907,77.38435188
126684200,-0.310911392,-0.000762495,7.164064913,1.226121169,52.5058504,13.3733446,94.839,52.5059326,13.37332578,77.39201914
126684400,-0.308850156,0.003926703,7.102306592,1.226817991,52.5058578,13.3733482,95.179,52.50594455,13.37333245,77.39964886
126684600,-0.319478773,-0.00129869,7.039653145,1.226727869,52.5058669,13.3733537,95.323,52.50595651,13.37333901,77.40723954
126684800,-0.293384878,0.003433519,6.980146833,1.226691308,52.5058749,13.3733628,95.594,52.50596809,13.37334614,77.41478971
126685000,-0.335049434,-0.008388493,6.917503755,1.226152246,52.5058836,13.3733675,96.023,52.50597973,13.3733526,77.42229814
126685200,-0.387683948,-0.004536376,6.845348558,1.225235549,52.5058929,13.3733722,96.23,52.50599137,13.37335902,77.42976346
126685400,-0.432481522,-0.006495959,6.762899334,1.224340797,52.505903,13.3733779,96.142,52.50600292,13.37336539,77.43718478
126685600,-0.455880798,-0.002778635,6.673844477,1.223329709,52.5059142,13.3733805,96.2,52.50601419,13.3733717,77.44456092
126685800,-0.477575007,-0.004297749,6.580558854,1.22254425,52.5059256,13.3733834,96.189,52.50602538,13.37337795,77.45189125
126686000,-0.506777717,-0.001042904,6.482350232,1.221525062,52.5059339,13.3733882,96.657,52.50603636,13.37338411,77.4591752
126686200,-0.560148266,-0.002096391,6.376236972,1.221115455,52.5059431,13.3733942,96.811,52.50604711,13.3733902,77.46641259
126686400,-0.650306767,0.001773935,6.255638059,1.220719467,52.5059528,13.3734006,96.885,52.50605779,13.37339617,77.47360311
126686600,-0.746043399,0.003111007,6.115762332,1.221099061,52.5059598,13.3734087,97.358,52.50606812,13.37340202,77.48074679
126686800,-0.807082868,-0.000485966,5.959596657,1.221387657,52.5059699,13.3734123,97.556,52.50607768,13.37340904,77.48784355
126687000,-0.82280529,-0.007104187,5.796015347,1.220174488,52.5059766,13.3734179,98.015,52.50608758,13.3734146,77.49489379
126687200,-0.824984172,-0.008360515,5.631366807,1.219220887,52.505986,13.3734208,98.112,52.50609708,13.37342003,77.50189796
126687400,-0.846320765,-0.004530045,5.464765535,1.217799157,52.5059949,13.3734266,98.2,52.50610623,13.37342533,77.50885692
126687600,-0.886600915,-0.006805409,5.291418076,1.216774435,52.5060034,13.3734311,98.25,52.50611521,13.37343047,77.51577181
126687800,-0.911470041,-0.003765892,5.111233571,1.215498902,52.5060084,13.3734378,98.741,52.50612397,13.37343547,77.5226437
